%%PageTrailer
gsave annotatepage grestore showpage
%%Trailer
COREL_AI70: Adobe_Illustrator_AI5 /terminate get exec
COREL_AI70: Adobe_ColorImage_AI6 /terminate get exec
COREL_AI70: Adobe_typography_AI5 /terminate get exec
COREL_AI70: Adobe_cshow /terminate get exec
COREL_AI70: Adobe_level2_AI5 /terminate get exec
COREL_AI60: Adobe_Illustrator_AI5 /terminate get exec
COREL_AI60: Adobe_ColorImage_AI6 /terminate get exec
COREL_AI60: Adobe_typography_AI5 /terminate get exec
COREL_AI60: Adobe_level2_AI5 /terminate get exec
COREL_AI50: Adobe_Illustrator_AI5 /terminate get exec
COREL_AI50: Adobe_level2_AI5 /terminate get exec
COREL_AI50: Adobe_IllustratorA_AI3 /terminate get exec
COREL_AI50: Adobe_pattern_AI3 /terminate get exec
COREL_AI50: Adobe_typography_AI3 /terminate get exec
COREL_AI50: Adobe_customcolor /terminate get exec
COREL_AI50: Adobe_cshow /terminate get exec
COREL_AI50: Adobe_cmykcolor /terminate get exec
COREL_AI50: Adobe_packedarray /terminate get exec
COREL_AI40: Adobe_IllustratorA_AI3 /terminate get exec
COREL_AI40: Adobe_pattern_AI3 /terminate get exec
COREL_AI40: Adobe_typography_AI3 /terminate get exec
COREL_AI40: Adobe_customcolor /terminate get exec
COREL_AI40: Adobe_cshow /terminate get exec
COREL_AI40: Adobe_cmykcolor /terminate get exec
COREL_AI40: Adobe_packedarray /terminate get exec
COREL_AI30: Adobe_IllustratorA_AI3 /terminate get exec
COREL_AI30: Adobe_pattern_AI3 /terminate get exec
COREL_AI30: Adobe_typography_AI3 /terminate get exec
COREL_AI30: Adobe_customcolor /terminate get exec
COREL_AI30: Adobe_cshow /terminate get exec
COREL_AI30: Adobe_cmykcolor /terminate get exec
COREL_AI30: Adobe_packedarray /terminate get exec
%%EOF

